user_name,shop_name,operations
sankalp_supervisor,Sukrit Ayurveda_counter_101,LOGIN
sankalp_supervisor,Sukrit Ayurveda_counter_101,CHECK SHOP ACCESSIBLE
sankalp_supervisor,Sukrit Ayurveda_counter_101,CHECK SHOP PRODUCT VISIBLE
sankalp_supervisor,Sukrit Ayurveda_counter_101,OPEN SHIFt
sankalp_supervisor,Sukrit Ayurveda_counter_101,CLOSE SHIFT
sankalp_supervisor,Sukrit Ayurveda_counter_101,RECOINCILE
sankalp_supervisor,Sukrit Ayurveda_counter_101,LOGOUT
akshat_bo,Sukrit Ayurveda_counter_101,LOGIN
akshat_bo,Sukrit Ayurveda_counter_101,CHECK SHOP ACCESSIBLE
akshat_bo,Sukrit Ayurveda_counter_101,CHECK SHOP PRODUCT VISIBLE
akshat_bo,Sukrit Ayurveda_counter_101,OPEN SHIFt
akshat_bo,Sukrit Ayurveda_counter_101,CLOSE SHIFT
akshat_bo,Sukrit Ayurveda_counter_101,RECOINCILE
akshat_bo,Sukrit Ayurveda_counter_101,LOGOUT
arjun_csh,Sukrit Ayurveda_counter_101,LOGIN
arjun_csh,Sukrit Ayurveda_counter_101,CHECK SHOP ACCESSIBLE
arjun_csh,Sukrit Ayurveda_counter_101,CHECK SHOP PRODUCT VISIBLE
arjun_csh,Sukrit Ayurveda_counter_101,OPEN SHIFt
arjun_csh,Sukrit Ayurveda_counter_101,CLOSE SHIFT
arjun_csh,Sukrit Ayurveda_counter_101,RECOINCILE
arjun_csh,Sukrit Ayurveda_counter_101,LOGOUT
nitin_csh,Sukrit Ayurveda_counter_101,LOGIN
nitin_csh,Sukrit Ayurveda_counter_101,CHECK SHOP ACCESSIBLE
nitin_csh,Sukrit Ayurveda_counter_101,CHECK SHOP PRODUCT VISIBLE
nitin_csh,Sukrit Ayurveda_counter_101,OPEN SHIFt
nitin_csh,Sukrit Ayurveda_counter_101,CLOSE SHIFT
nitin_csh,Sukrit Ayurveda_counter_101,RECOINCILE
nitin_csh,Sukrit Ayurveda_counter_101,LOGOUT
manjeet_supervisor,Sukrit Ayurveda_counter_102,LOGIN
manjeet_supervisor,Sukrit Ayurveda_counter_102,CHECK SHOP ACCESSIBLE
manjeet_supervisor,Sukrit Ayurveda_counter_102,CHECK SHOP PRODUCT VISIBLE
manjeet_supervisor,Sukrit Ayurveda_counter_102,OPEN SHIFt
manjeet_supervisor,Sukrit Ayurveda_counter_102,CLOSE SHIFT
manjeet_supervisor,Sukrit Ayurveda_counter_102,RECOINCILE
manjeet_supervisor,Sukrit Ayurveda_counter_102,LOGOUT
pratap_bo,Sukrit Ayurveda_counter_102,LOGIN
pratap_bo,Sukrit Ayurveda_counter_102,CHECK SHOP ACCESSIBLE
pratap_bo,Sukrit Ayurveda_counter_102,CHECK SHOP PRODUCT VISIBLE
pratap_bo,Sukrit Ayurveda_counter_102,OPEN SHIFt
pratap_bo,Sukrit Ayurveda_counter_102,CLOSE SHIFT
pratap_bo,Sukrit Ayurveda_counter_102,RECOINCILE
pratap_bo,Sukrit Ayurveda_counter_102,LOGOUT
vishwajeet_csh,Sukrit Ayurveda_counter_102,LOGIN
vishwajeet_csh,Sukrit Ayurveda_counter_102,CHECK SHOP ACCESSIBLE
vishwajeet_csh,Sukrit Ayurveda_counter_102,CHECK SHOP PRODUCT VISIBLE
vishwajeet_csh,Sukrit Ayurveda_counter_102,OPEN SHIFt
vishwajeet_csh,Sukrit Ayurveda_counter_102,CLOSE SHIFT
vishwajeet_csh,Sukrit Ayurveda_counter_102,RECOINCILE
vishwajeet_csh,Sukrit Ayurveda_counter_102,LOGOUT
ansh_csh,Sukrit Ayurveda_counter_102,LOGIN
ansh_csh,Sukrit Ayurveda_counter_102,CHECK SHOP ACCESSIBLE
ansh_csh,Sukrit Ayurveda_counter_102,CHECK SHOP PRODUCT VISIBLE
ansh_csh,Sukrit Ayurveda_counter_102,OPEN SHIFt
ansh_csh,Sukrit Ayurveda_counter_102,CLOSE SHIFT
ansh_csh,Sukrit Ayurveda_counter_102,RECOINCILE
ansh_csh,Sukrit Ayurveda_counter_102,LOGOUT
piyush_supervisor,Sukrit Pharmacy_counter_103,LOGIN
piyush_supervisor,Sukrit Pharmacy_counter_103,CHECK SHOP ACCESSIBLE
piyush_supervisor,Sukrit Pharmacy_counter_103,CHECK SHOP PRODUCT VISIBLE
piyush_supervisor,Sukrit Pharmacy_counter_103,OPEN SHIFt
piyush_supervisor,Sukrit Pharmacy_counter_103,CLOSE SHIFT
piyush_supervisor,Sukrit Pharmacy_counter_103,RECOINCILE
piyush_supervisor,Sukrit Pharmacy_counter_103,LOGOUT
yash_bo,Sukrit Pharmacy_counter_103,LOGIN
yash_bo,Sukrit Pharmacy_counter_103,CHECK SHOP ACCESSIBLE
yash_bo,Sukrit Pharmacy_counter_103,CHECK SHOP PRODUCT VISIBLE
yash_bo,Sukrit Pharmacy_counter_103,OPEN SHIFt
yash_bo,Sukrit Pharmacy_counter_103,CLOSE SHIFT
yash_bo,Sukrit Pharmacy_counter_103,RECOINCILE
yash_bo,Sukrit Pharmacy_counter_103,LOGOUT
deepak_csh,Sukrit Pharmacy_counter_103,LOGIN
deepak_csh,Sukrit Pharmacy_counter_103,CHECK SHOP ACCESSIBLE
deepak_csh,Sukrit Pharmacy_counter_103,CHECK SHOP PRODUCT VISIBLE
deepak_csh,Sukrit Pharmacy_counter_103,OPEN SHIFt
deepak_csh,Sukrit Pharmacy_counter_103,CLOSE SHIFT
deepak_csh,Sukrit Pharmacy_counter_103,RECOINCILE
deepak_csh,Sukrit Pharmacy_counter_103,LOGOUT
abhishek_csh,Sukrit Pharmacy_counter_103,LOGIN
abhishek_csh,Sukrit Pharmacy_counter_103,CHECK SHOP ACCESSIBLE
abhishek_csh,Sukrit Pharmacy_counter_103,CHECK SHOP PRODUCT VISIBLE
abhishek_csh,Sukrit Pharmacy_counter_103,OPEN SHIFt
abhishek_csh,Sukrit Pharmacy_counter_103,CLOSE SHIFT
abhishek_csh,Sukrit Pharmacy_counter_103,RECOINCILE
abhishek_csh,Sukrit Pharmacy_counter_103,LOGOUT
dauleshwar_supervisor,Sahitya_counter_104,LOGIN
dauleshwar_supervisor,Sahitya_counter_104,CHECK SHOP ACCESSIBLE
dauleshwar_supervisor,Sahitya_counter_104,CHECK SHOP PRODUCT VISIBLE
dauleshwar_supervisor,Sahitya_counter_104,OPEN SHIFt
dauleshwar_supervisor,Sahitya_counter_104,CLOSE SHIFT
dauleshwar_supervisor,Sahitya_counter_104,RECOINCILE
dauleshwar_supervisor,Sahitya_counter_104,LOGOUT
mohit_bo,Sahitya_counter_104,LOGIN
mohit_bo,Sahitya_counter_104,CHECK SHOP ACCESSIBLE
mohit_bo,Sahitya_counter_104,CHECK SHOP PRODUCT VISIBLE
mohit_bo,Sahitya_counter_104,OPEN SHIFt
mohit_bo,Sahitya_counter_104,CLOSE SHIFT
mohit_bo,Sahitya_counter_104,RECOINCILE
mohit_bo,Sahitya_counter_104,LOGOUT
ritesh_csh,Sahitya_counter_104,LOGIN
ritesh_csh,Sahitya_counter_104,CHECK SHOP ACCESSIBLE
ritesh_csh,Sahitya_counter_104,CHECK SHOP PRODUCT VISIBLE
ritesh_csh,Sahitya_counter_104,OPEN SHIFt
ritesh_csh,Sahitya_counter_104,CLOSE SHIFT
ritesh_csh,Sahitya_counter_104,RECOINCILE
ritesh_csh,Sahitya_counter_104,LOGOUT
bishwaranjan_csh,Sahitya_counter_104,LOGIN
bishwaranjan_csh,Sahitya_counter_104,CHECK SHOP ACCESSIBLE
bishwaranjan_csh,Sahitya_counter_104,CHECK SHOP PRODUCT VISIBLE
bishwaranjan_csh,Sahitya_counter_104,OPEN SHIFt
